profession_dataset/match2/heatmap/1_09_12/186.png,profession_dataset/match2/heatmap/1_09_12/187.png,profession_dataset/match2/heatmap/1_09_12/188.png
profession_dataset/match2/heatmap/1_09_12/187.png,profession_dataset/match2/heatmap/1_09_12/188.png,profession_dataset/match2/heatmap/1_09_12/189.png
profession_dataset/match2/heatmap/1_09_12/188.png,profession_dataset/match2/heatmap/1_09_12/189.png,profession_dataset/match2/heatmap/1_09_12/190.png
profession_dataset/match2/heatmap/1_09_12/189.png,profession_dataset/match2/heatmap/1_09_12/190.png,profession_dataset/match2/heatmap/1_09_12/191.png
profession_dataset/match2/heatmap/1_09_12/190.png,profession_dataset/match2/heatmap/1_09_12/191.png,profession_dataset/match2/heatmap/1_09_12/192.png
profession_dataset/match2/heatmap/1_09_12/191.png,profession_dataset/match2/heatmap/1_09_12/192.png,profession_dataset/match2/heatmap/1_09_12/193.png
profession_dataset/match2/heatmap/1_09_12/192.png,profession_dataset/match2/heatmap/1_09_12/193.png,profession_dataset/match2/heatmap/1_09_12/194.png
profession_dataset/match2/heatmap/1_09_12/193.png,profession_dataset/match2/heatmap/1_09_12/194.png,profession_dataset/match2/heatmap/1_09_12/195.png
profession_dataset/match2/heatmap/1_09_12/194.png,profession_dataset/match2/heatmap/1_09_12/195.png,profession_dataset/match2/heatmap/1_09_12/196.png
profession_dataset/match2/heatmap/1_09_12/195.png,profession_dataset/match2/heatmap/1_09_12/196.png,profession_dataset/match2/heatmap/1_09_12/197.png
profession_dataset/match2/heatmap/1_09_12/196.png,profession_dataset/match2/heatmap/1_09_12/197.png,profession_dataset/match2/heatmap/1_09_12/198.png
profession_dataset/match2/heatmap/1_09_12/197.png,profession_dataset/match2/heatmap/1_09_12/198.png,profession_dataset/match2/heatmap/1_09_12/199.png
profession_dataset/match2/heatmap/1_09_12/198.png,profession_dataset/match2/heatmap/1_09_12/199.png,profession_dataset/match2/heatmap/1_09_12/200.png
profession_dataset/match2/heatmap/1_09_12/199.png,profession_dataset/match2/heatmap/1_09_12/200.png,profession_dataset/match2/heatmap/1_09_12/201.png
profession_dataset/match2/heatmap/1_09_12/200.png,profession_dataset/match2/heatmap/1_09_12/201.png,profession_dataset/match2/heatmap/1_09_12/202.png
profession_dataset/match2/heatmap/1_09_12/201.png,profession_dataset/match2/heatmap/1_09_12/202.png,profession_dataset/match2/heatmap/1_09_12/203.png
profession_dataset/match2/heatmap/1_09_12/202.png,profession_dataset/match2/heatmap/1_09_12/203.png,profession_dataset/match2/heatmap/1_09_12/204.png
profession_dataset/match2/heatmap/1_09_12/203.png,profession_dataset/match2/heatmap/1_09_12/204.png,profession_dataset/match2/heatmap/1_09_12/205.png
profession_dataset/match2/heatmap/1_09_12/204.png,profession_dataset/match2/heatmap/1_09_12/205.png,profession_dataset/match2/heatmap/1_09_12/206.png
profession_dataset/match2/heatmap/1_09_12/205.png,profession_dataset/match2/heatmap/1_09_12/206.png,profession_dataset/match2/heatmap/1_09_12/207.png
profession_dataset/match2/heatmap/1_09_12/206.png,profession_dataset/match2/heatmap/1_09_12/207.png,profession_dataset/match2/heatmap/1_09_12/208.png
profession_dataset/match2/heatmap/1_09_12/207.png,profession_dataset/match2/heatmap/1_09_12/208.png,profession_dataset/match2/heatmap/1_09_12/209.png
profession_dataset/match2/heatmap/1_09_12/208.png,profession_dataset/match2/heatmap/1_09_12/209.png,profession_dataset/match2/heatmap/1_09_12/210.png
profession_dataset/match2/heatmap/1_09_12/209.png,profession_dataset/match2/heatmap/1_09_12/210.png,profession_dataset/match2/heatmap/1_09_12/211.png
profession_dataset/match2/heatmap/1_09_12/210.png,profession_dataset/match2/heatmap/1_09_12/211.png,profession_dataset/match2/heatmap/1_09_12/212.png
profession_dataset/match2/heatmap/1_09_12/211.png,profession_dataset/match2/heatmap/1_09_12/212.png,profession_dataset/match2/heatmap/1_09_12/213.png
profession_dataset/match2/heatmap/1_09_12/212.png,profession_dataset/match2/heatmap/1_09_12/213.png,profession_dataset/match2/heatmap/1_09_12/214.png
profession_dataset/match2/heatmap/1_09_12/213.png,profession_dataset/match2/heatmap/1_09_12/214.png,profession_dataset/match2/heatmap/1_09_12/215.png
profession_dataset/match2/heatmap/1_09_12/214.png,profession_dataset/match2/heatmap/1_09_12/215.png,profession_dataset/match2/heatmap/1_09_12/216.png
profession_dataset/match2/heatmap/1_09_12/215.png,profession_dataset/match2/heatmap/1_09_12/216.png,profession_dataset/match2/heatmap/1_09_12/217.png
profession_dataset/match2/heatmap/1_09_12/216.png,profession_dataset/match2/heatmap/1_09_12/217.png,profession_dataset/match2/heatmap/1_09_12/218.png
profession_dataset/match2/heatmap/1_09_12/217.png,profession_dataset/match2/heatmap/1_09_12/218.png,profession_dataset/match2/heatmap/1_09_12/219.png
profession_dataset/match2/heatmap/1_09_12/218.png,profession_dataset/match2/heatmap/1_09_12/219.png,profession_dataset/match2/heatmap/1_09_12/220.png
profession_dataset/match2/heatmap/1_09_12/219.png,profession_dataset/match2/heatmap/1_09_12/220.png,profession_dataset/match2/heatmap/1_09_12/221.png
profession_dataset/match2/heatmap/1_09_12/220.png,profession_dataset/match2/heatmap/1_09_12/221.png,profession_dataset/match2/heatmap/1_09_12/222.png
profession_dataset/match2/heatmap/1_09_12/221.png,profession_dataset/match2/heatmap/1_09_12/222.png,profession_dataset/match2/heatmap/1_09_12/223.png
profession_dataset/match2/heatmap/1_09_12/222.png,profession_dataset/match2/heatmap/1_09_12/223.png,profession_dataset/match2/heatmap/1_09_12/224.png
profession_dataset/match2/heatmap/1_09_12/223.png,profession_dataset/match2/heatmap/1_09_12/224.png,profession_dataset/match2/heatmap/1_09_12/225.png
profession_dataset/match2/heatmap/1_09_12/224.png,profession_dataset/match2/heatmap/1_09_12/225.png,profession_dataset/match2/heatmap/1_09_12/226.png
profession_dataset/match2/heatmap/1_09_12/225.png,profession_dataset/match2/heatmap/1_09_12/226.png,profession_dataset/match2/heatmap/1_09_12/227.png
profession_dataset/match2/heatmap/1_09_12/226.png,profession_dataset/match2/heatmap/1_09_12/227.png,profession_dataset/match2/heatmap/1_09_12/228.png
profession_dataset/match2/heatmap/1_09_12/227.png,profession_dataset/match2/heatmap/1_09_12/228.png,profession_dataset/match2/heatmap/1_09_12/229.png
profession_dataset/match2/heatmap/1_09_12/228.png,profession_dataset/match2/heatmap/1_09_12/229.png,profession_dataset/match2/heatmap/1_09_12/230.png
profession_dataset/match2/heatmap/1_09_12/229.png,profession_dataset/match2/heatmap/1_09_12/230.png,profession_dataset/match2/heatmap/1_09_12/231.png
profession_dataset/match2/heatmap/1_09_12/230.png,profession_dataset/match2/heatmap/1_09_12/231.png,profession_dataset/match2/heatmap/1_09_12/232.png
profession_dataset/match2/heatmap/1_09_12/231.png,profession_dataset/match2/heatmap/1_09_12/232.png,profession_dataset/match2/heatmap/1_09_12/233.png
profession_dataset/match2/heatmap/1_09_12/232.png,profession_dataset/match2/heatmap/1_09_12/233.png,profession_dataset/match2/heatmap/1_09_12/234.png
profession_dataset/match2/heatmap/1_09_12/233.png,profession_dataset/match2/heatmap/1_09_12/234.png,profession_dataset/match2/heatmap/1_09_12/235.png
profession_dataset/match2/heatmap/1_09_12/234.png,profession_dataset/match2/heatmap/1_09_12/235.png,profession_dataset/match2/heatmap/1_09_12/236.png
profession_dataset/match2/heatmap/1_09_12/235.png,profession_dataset/match2/heatmap/1_09_12/236.png,profession_dataset/match2/heatmap/1_09_12/237.png
profession_dataset/match2/heatmap/1_09_12/236.png,profession_dataset/match2/heatmap/1_09_12/237.png,profession_dataset/match2/heatmap/1_09_12/238.png
profession_dataset/match2/heatmap/1_09_12/237.png,profession_dataset/match2/heatmap/1_09_12/238.png,profession_dataset/match2/heatmap/1_09_12/239.png
profession_dataset/match2/heatmap/1_09_12/238.png,profession_dataset/match2/heatmap/1_09_12/239.png,profession_dataset/match2/heatmap/1_09_12/240.png
profession_dataset/match2/heatmap/1_09_12/239.png,profession_dataset/match2/heatmap/1_09_12/240.png,profession_dataset/match2/heatmap/1_09_12/241.png
profession_dataset/match2/heatmap/1_09_12/240.png,profession_dataset/match2/heatmap/1_09_12/241.png,profession_dataset/match2/heatmap/1_09_12/242.png
profession_dataset/match2/heatmap/1_09_12/241.png,profession_dataset/match2/heatmap/1_09_12/242.png,profession_dataset/match2/heatmap/1_09_12/243.png
profession_dataset/match2/heatmap/1_09_12/242.png,profession_dataset/match2/heatmap/1_09_12/243.png,profession_dataset/match2/heatmap/1_09_12/244.png
profession_dataset/match2/heatmap/1_09_12/243.png,profession_dataset/match2/heatmap/1_09_12/244.png,profession_dataset/match2/heatmap/1_09_12/245.png
profession_dataset/match2/heatmap/1_09_12/244.png,profession_dataset/match2/heatmap/1_09_12/245.png,profession_dataset/match2/heatmap/1_09_12/246.png
profession_dataset/match2/heatmap/1_09_12/245.png,profession_dataset/match2/heatmap/1_09_12/246.png,profession_dataset/match2/heatmap/1_09_12/247.png
profession_dataset/match2/heatmap/1_09_12/246.png,profession_dataset/match2/heatmap/1_09_12/247.png,profession_dataset/match2/heatmap/1_09_12/248.png
profession_dataset/match2/heatmap/1_09_12/247.png,profession_dataset/match2/heatmap/1_09_12/248.png,profession_dataset/match2/heatmap/1_09_12/249.png
profession_dataset/match2/heatmap/1_09_12/248.png,profession_dataset/match2/heatmap/1_09_12/249.png,profession_dataset/match2/heatmap/1_09_12/250.png
profession_dataset/match2/heatmap/1_09_12/249.png,profession_dataset/match2/heatmap/1_09_12/250.png,profession_dataset/match2/heatmap/1_09_12/251.png
profession_dataset/match2/heatmap/1_09_12/250.png,profession_dataset/match2/heatmap/1_09_12/251.png,profession_dataset/match2/heatmap/1_09_12/252.png
profession_dataset/match2/heatmap/1_09_12/251.png,profession_dataset/match2/heatmap/1_09_12/252.png,profession_dataset/match2/heatmap/1_09_12/253.png
profession_dataset/match2/heatmap/1_09_12/252.png,profession_dataset/match2/heatmap/1_09_12/253.png,profession_dataset/match2/heatmap/1_09_12/254.png
profession_dataset/match2/heatmap/1_09_12/253.png,profession_dataset/match2/heatmap/1_09_12/254.png,profession_dataset/match2/heatmap/1_09_12/255.png
profession_dataset/match2/heatmap/1_09_12/254.png,profession_dataset/match2/heatmap/1_09_12/255.png,profession_dataset/match2/heatmap/1_09_12/256.png
profession_dataset/match2/heatmap/1_09_12/255.png,profession_dataset/match2/heatmap/1_09_12/256.png,profession_dataset/match2/heatmap/1_09_12/257.png
profession_dataset/match2/heatmap/1_09_12/256.png,profession_dataset/match2/heatmap/1_09_12/257.png,profession_dataset/match2/heatmap/1_09_12/258.png
profession_dataset/match2/heatmap/1_09_12/257.png,profession_dataset/match2/heatmap/1_09_12/258.png,profession_dataset/match2/heatmap/1_09_12/259.png
profession_dataset/match2/heatmap/1_09_12/258.png,profession_dataset/match2/heatmap/1_09_12/259.png,profession_dataset/match2/heatmap/1_09_12/260.png
profession_dataset/match2/heatmap/1_09_12/259.png,profession_dataset/match2/heatmap/1_09_12/260.png,profession_dataset/match2/heatmap/1_09_12/261.png
profession_dataset/match2/heatmap/1_09_12/260.png,profession_dataset/match2/heatmap/1_09_12/261.png,profession_dataset/match2/heatmap/1_09_12/262.png
profession_dataset/match2/heatmap/1_09_12/261.png,profession_dataset/match2/heatmap/1_09_12/262.png,profession_dataset/match2/heatmap/1_09_12/263.png
profession_dataset/match2/heatmap/1_09_12/262.png,profession_dataset/match2/heatmap/1_09_12/263.png,profession_dataset/match2/heatmap/1_09_12/264.png
profession_dataset/match2/heatmap/1_09_12/263.png,profession_dataset/match2/heatmap/1_09_12/264.png,profession_dataset/match2/heatmap/1_09_12/265.png
profession_dataset/match2/heatmap/1_09_12/264.png,profession_dataset/match2/heatmap/1_09_12/265.png,profession_dataset/match2/heatmap/1_09_12/266.png
profession_dataset/match2/heatmap/1_09_12/265.png,profession_dataset/match2/heatmap/1_09_12/266.png,profession_dataset/match2/heatmap/1_09_12/267.png
profession_dataset/match2/heatmap/1_09_12/266.png,profession_dataset/match2/heatmap/1_09_12/267.png,profession_dataset/match2/heatmap/1_09_12/268.png
profession_dataset/match2/heatmap/1_09_12/267.png,profession_dataset/match2/heatmap/1_09_12/268.png,profession_dataset/match2/heatmap/1_09_12/269.png
profession_dataset/match2/heatmap/1_09_12/268.png,profession_dataset/match2/heatmap/1_09_12/269.png,profession_dataset/match2/heatmap/1_09_12/270.png
profession_dataset/match2/heatmap/1_09_12/269.png,profession_dataset/match2/heatmap/1_09_12/270.png,profession_dataset/match2/heatmap/1_09_12/271.png
profession_dataset/match2/heatmap/1_09_12/270.png,profession_dataset/match2/heatmap/1_09_12/271.png,profession_dataset/match2/heatmap/1_09_12/272.png
profession_dataset/match2/heatmap/1_09_12/271.png,profession_dataset/match2/heatmap/1_09_12/272.png,profession_dataset/match2/heatmap/1_09_12/273.png
profession_dataset/match2/heatmap/1_09_12/272.png,profession_dataset/match2/heatmap/1_09_12/273.png,profession_dataset/match2/heatmap/1_09_12/274.png
profession_dataset/match2/heatmap/1_09_12/273.png,profession_dataset/match2/heatmap/1_09_12/274.png,profession_dataset/match2/heatmap/1_09_12/275.png
profession_dataset/match2/heatmap/1_09_12/274.png,profession_dataset/match2/heatmap/1_09_12/275.png,profession_dataset/match2/heatmap/1_09_12/276.png
profession_dataset/match2/heatmap/1_09_12/275.png,profession_dataset/match2/heatmap/1_09_12/276.png,profession_dataset/match2/heatmap/1_09_12/277.png
profession_dataset/match2/heatmap/1_09_12/276.png,profession_dataset/match2/heatmap/1_09_12/277.png,profession_dataset/match2/heatmap/1_09_12/278.png
profession_dataset/match2/heatmap/1_09_12/277.png,profession_dataset/match2/heatmap/1_09_12/278.png,profession_dataset/match2/heatmap/1_09_12/279.png
profession_dataset/match2/heatmap/1_09_12/278.png,profession_dataset/match2/heatmap/1_09_12/279.png,profession_dataset/match2/heatmap/1_09_12/280.png
profession_dataset/match2/heatmap/1_09_12/279.png,profession_dataset/match2/heatmap/1_09_12/280.png,profession_dataset/match2/heatmap/1_09_12/281.png
profession_dataset/match2/heatmap/1_09_12/280.png,profession_dataset/match2/heatmap/1_09_12/281.png,profession_dataset/match2/heatmap/1_09_12/282.png
profession_dataset/match2/heatmap/1_09_12/281.png,profession_dataset/match2/heatmap/1_09_12/282.png,profession_dataset/match2/heatmap/1_09_12/283.png
profession_dataset/match2/heatmap/1_09_12/282.png,profession_dataset/match2/heatmap/1_09_12/283.png,profession_dataset/match2/heatmap/1_09_12/284.png
profession_dataset/match2/heatmap/1_09_12/283.png,profession_dataset/match2/heatmap/1_09_12/284.png,profession_dataset/match2/heatmap/1_09_12/285.png
profession_dataset/match2/heatmap/1_09_12/284.png,profession_dataset/match2/heatmap/1_09_12/285.png,profession_dataset/match2/heatmap/1_09_12/286.png
profession_dataset/match2/heatmap/1_09_12/285.png,profession_dataset/match2/heatmap/1_09_12/286.png,profession_dataset/match2/heatmap/1_09_12/287.png
profession_dataset/match2/heatmap/1_09_12/286.png,profession_dataset/match2/heatmap/1_09_12/287.png,profession_dataset/match2/heatmap/1_09_12/288.png
profession_dataset/match2/heatmap/1_09_12/287.png,profession_dataset/match2/heatmap/1_09_12/288.png,profession_dataset/match2/heatmap/1_09_12/289.png
profession_dataset/match2/heatmap/1_09_12/288.png,profession_dataset/match2/heatmap/1_09_12/289.png,profession_dataset/match2/heatmap/1_09_12/290.png
profession_dataset/match2/heatmap/1_09_12/289.png,profession_dataset/match2/heatmap/1_09_12/290.png,profession_dataset/match2/heatmap/1_09_12/291.png
profession_dataset/match2/heatmap/1_09_12/290.png,profession_dataset/match2/heatmap/1_09_12/291.png,profession_dataset/match2/heatmap/1_09_12/292.png
profession_dataset/match2/heatmap/1_09_12/291.png,profession_dataset/match2/heatmap/1_09_12/292.png,profession_dataset/match2/heatmap/1_09_12/293.png
profession_dataset/match2/heatmap/1_09_12/292.png,profession_dataset/match2/heatmap/1_09_12/293.png,profession_dataset/match2/heatmap/1_09_12/294.png
profession_dataset/match2/heatmap/1_09_12/293.png,profession_dataset/match2/heatmap/1_09_12/294.png,profession_dataset/match2/heatmap/1_09_12/295.png
profession_dataset/match2/heatmap/1_09_12/294.png,profession_dataset/match2/heatmap/1_09_12/295.png,profession_dataset/match2/heatmap/1_09_12/296.png
profession_dataset/match2/heatmap/1_09_12/295.png,profession_dataset/match2/heatmap/1_09_12/296.png,profession_dataset/match2/heatmap/1_09_12/297.png
profession_dataset/match2/heatmap/1_09_12/296.png,profession_dataset/match2/heatmap/1_09_12/297.png,profession_dataset/match2/heatmap/1_09_12/298.png
profession_dataset/match2/heatmap/1_09_12/297.png,profession_dataset/match2/heatmap/1_09_12/298.png,profession_dataset/match2/heatmap/1_09_12/299.png
profession_dataset/match2/heatmap/1_09_12/298.png,profession_dataset/match2/heatmap/1_09_12/299.png,profession_dataset/match2/heatmap/1_09_12/300.png
profession_dataset/match2/heatmap/1_09_12/299.png,profession_dataset/match2/heatmap/1_09_12/300.png,profession_dataset/match2/heatmap/1_09_12/301.png
profession_dataset/match2/heatmap/1_09_12/300.png,profession_dataset/match2/heatmap/1_09_12/301.png,profession_dataset/match2/heatmap/1_09_12/302.png
profession_dataset/match2/heatmap/1_09_12/301.png,profession_dataset/match2/heatmap/1_09_12/302.png,profession_dataset/match2/heatmap/1_09_12/303.png
profession_dataset/match2/heatmap/1_09_12/302.png,profession_dataset/match2/heatmap/1_09_12/303.png,profession_dataset/match2/heatmap/1_09_12/304.png
profession_dataset/match2/heatmap/1_09_12/303.png,profession_dataset/match2/heatmap/1_09_12/304.png,profession_dataset/match2/heatmap/1_09_12/305.png
profession_dataset/match2/heatmap/1_09_12/304.png,profession_dataset/match2/heatmap/1_09_12/305.png,profession_dataset/match2/heatmap/1_09_12/306.png
profession_dataset/match2/heatmap/1_09_12/305.png,profession_dataset/match2/heatmap/1_09_12/306.png,profession_dataset/match2/heatmap/1_09_12/307.png
profession_dataset/match2/heatmap/1_09_12/306.png,profession_dataset/match2/heatmap/1_09_12/307.png,profession_dataset/match2/heatmap/1_09_12/308.png
profession_dataset/match2/heatmap/1_09_12/307.png,profession_dataset/match2/heatmap/1_09_12/308.png,profession_dataset/match2/heatmap/1_09_12/309.png
profession_dataset/match2/heatmap/1_09_12/308.png,profession_dataset/match2/heatmap/1_09_12/309.png,profession_dataset/match2/heatmap/1_09_12/310.png
profession_dataset/match2/heatmap/1_09_12/309.png,profession_dataset/match2/heatmap/1_09_12/310.png,profession_dataset/match2/heatmap/1_09_12/311.png
profession_dataset/match2/heatmap/1_09_12/310.png,profession_dataset/match2/heatmap/1_09_12/311.png,profession_dataset/match2/heatmap/1_09_12/312.png
profession_dataset/match2/heatmap/1_09_12/311.png,profession_dataset/match2/heatmap/1_09_12/312.png,profession_dataset/match2/heatmap/1_09_12/313.png
profession_dataset/match2/heatmap/1_09_12/312.png,profession_dataset/match2/heatmap/1_09_12/313.png,profession_dataset/match2/heatmap/1_09_12/314.png
profession_dataset/match2/heatmap/1_09_12/313.png,profession_dataset/match2/heatmap/1_09_12/314.png,profession_dataset/match2/heatmap/1_09_12/315.png
profession_dataset/match2/heatmap/1_09_12/314.png,profession_dataset/match2/heatmap/1_09_12/315.png,profession_dataset/match2/heatmap/1_09_12/316.png
profession_dataset/match2/heatmap/1_09_12/315.png,profession_dataset/match2/heatmap/1_09_12/316.png,profession_dataset/match2/heatmap/1_09_12/317.png
profession_dataset/match2/heatmap/1_09_12/316.png,profession_dataset/match2/heatmap/1_09_12/317.png,profession_dataset/match2/heatmap/1_09_12/318.png
profession_dataset/match2/heatmap/1_09_12/317.png,profession_dataset/match2/heatmap/1_09_12/318.png,profession_dataset/match2/heatmap/1_09_12/319.png
profession_dataset/match2/heatmap/1_09_12/318.png,profession_dataset/match2/heatmap/1_09_12/319.png,profession_dataset/match2/heatmap/1_09_12/320.png
profession_dataset/match2/heatmap/1_09_12/319.png,profession_dataset/match2/heatmap/1_09_12/320.png,profession_dataset/match2/heatmap/1_09_12/321.png
profession_dataset/match2/heatmap/1_09_12/320.png,profession_dataset/match2/heatmap/1_09_12/321.png,profession_dataset/match2/heatmap/1_09_12/322.png
profession_dataset/match2/heatmap/1_09_12/321.png,profession_dataset/match2/heatmap/1_09_12/322.png,profession_dataset/match2/heatmap/1_09_12/323.png
profession_dataset/match2/heatmap/1_09_12/322.png,profession_dataset/match2/heatmap/1_09_12/323.png,profession_dataset/match2/heatmap/1_09_12/324.png
profession_dataset/match2/heatmap/1_09_12/323.png,profession_dataset/match2/heatmap/1_09_12/324.png,profession_dataset/match2/heatmap/1_09_12/325.png
profession_dataset/match2/heatmap/1_09_12/324.png,profession_dataset/match2/heatmap/1_09_12/325.png,profession_dataset/match2/heatmap/1_09_12/326.png
profession_dataset/match2/heatmap/1_09_12/325.png,profession_dataset/match2/heatmap/1_09_12/326.png,profession_dataset/match2/heatmap/1_09_12/327.png
profession_dataset/match2/heatmap/1_09_12/326.png,profession_dataset/match2/heatmap/1_09_12/327.png,profession_dataset/match2/heatmap/1_09_12/328.png
profession_dataset/match2/heatmap/1_09_12/327.png,profession_dataset/match2/heatmap/1_09_12/328.png,profession_dataset/match2/heatmap/1_09_12/329.png
profession_dataset/match2/heatmap/1_09_12/328.png,profession_dataset/match2/heatmap/1_09_12/329.png,profession_dataset/match2/heatmap/1_09_12/330.png
profession_dataset/match2/heatmap/1_09_12/329.png,profession_dataset/match2/heatmap/1_09_12/330.png,profession_dataset/match2/heatmap/1_09_12/331.png
profession_dataset/match2/heatmap/1_09_12/330.png,profession_dataset/match2/heatmap/1_09_12/331.png,profession_dataset/match2/heatmap/1_09_12/332.png
profession_dataset/match2/heatmap/1_09_12/331.png,profession_dataset/match2/heatmap/1_09_12/332.png,profession_dataset/match2/heatmap/1_09_12/333.png
profession_dataset/match2/heatmap/1_09_12/332.png,profession_dataset/match2/heatmap/1_09_12/333.png,profession_dataset/match2/heatmap/1_09_12/334.png
profession_dataset/match2/heatmap/1_09_12/333.png,profession_dataset/match2/heatmap/1_09_12/334.png,profession_dataset/match2/heatmap/1_09_12/335.png
profession_dataset/match2/heatmap/1_09_12/334.png,profession_dataset/match2/heatmap/1_09_12/335.png,profession_dataset/match2/heatmap/1_09_12/336.png
profession_dataset/match2/heatmap/1_09_12/335.png,profession_dataset/match2/heatmap/1_09_12/336.png,profession_dataset/match2/heatmap/1_09_12/337.png
profession_dataset/match2/heatmap/1_09_12/336.png,profession_dataset/match2/heatmap/1_09_12/337.png,profession_dataset/match2/heatmap/1_09_12/338.png
profession_dataset/match2/heatmap/1_09_12/337.png,profession_dataset/match2/heatmap/1_09_12/338.png,profession_dataset/match2/heatmap/1_09_12/339.png
profession_dataset/match2/heatmap/1_09_12/338.png,profession_dataset/match2/heatmap/1_09_12/339.png,profession_dataset/match2/heatmap/1_09_12/340.png
profession_dataset/match2/heatmap/1_09_12/339.png,profession_dataset/match2/heatmap/1_09_12/340.png,profession_dataset/match2/heatmap/1_09_12/341.png
profession_dataset/match2/heatmap/1_09_12/340.png,profession_dataset/match2/heatmap/1_09_12/341.png,profession_dataset/match2/heatmap/1_09_12/342.png
profession_dataset/match2/heatmap/1_09_12/341.png,profession_dataset/match2/heatmap/1_09_12/342.png,profession_dataset/match2/heatmap/1_09_12/343.png
profession_dataset/match2/heatmap/1_09_12/342.png,profession_dataset/match2/heatmap/1_09_12/343.png,profession_dataset/match2/heatmap/1_09_12/344.png
profession_dataset/match2/heatmap/1_09_12/343.png,profession_dataset/match2/heatmap/1_09_12/344.png,profession_dataset/match2/heatmap/1_09_12/345.png
profession_dataset/match2/heatmap/1_09_12/344.png,profession_dataset/match2/heatmap/1_09_12/345.png,profession_dataset/match2/heatmap/1_09_12/346.png
profession_dataset/match2/heatmap/1_09_12/345.png,profession_dataset/match2/heatmap/1_09_12/346.png,profession_dataset/match2/heatmap/1_09_12/347.png
profession_dataset/match2/heatmap/1_09_12/346.png,profession_dataset/match2/heatmap/1_09_12/347.png,profession_dataset/match2/heatmap/1_09_12/348.png
profession_dataset/match2/heatmap/1_09_12/347.png,profession_dataset/match2/heatmap/1_09_12/348.png,profession_dataset/match2/heatmap/1_09_12/349.png
profession_dataset/match2/heatmap/1_09_12/348.png,profession_dataset/match2/heatmap/1_09_12/349.png,profession_dataset/match2/heatmap/1_09_12/350.png
profession_dataset/match2/heatmap/1_09_12/349.png,profession_dataset/match2/heatmap/1_09_12/350.png,profession_dataset/match2/heatmap/1_09_12/351.png
profession_dataset/match2/heatmap/1_09_12/350.png,profession_dataset/match2/heatmap/1_09_12/351.png,profession_dataset/match2/heatmap/1_09_12/352.png
profession_dataset/match2/heatmap/1_09_12/351.png,profession_dataset/match2/heatmap/1_09_12/352.png,profession_dataset/match2/heatmap/1_09_12/353.png
profession_dataset/match2/heatmap/1_09_12/352.png,profession_dataset/match2/heatmap/1_09_12/353.png,profession_dataset/match2/heatmap/1_09_12/354.png
profession_dataset/match2/heatmap/1_09_12/353.png,profession_dataset/match2/heatmap/1_09_12/354.png,profession_dataset/match2/heatmap/1_09_12/355.png
profession_dataset/match2/heatmap/1_09_12/354.png,profession_dataset/match2/heatmap/1_09_12/355.png,profession_dataset/match2/heatmap/1_09_12/356.png
profession_dataset/match2/heatmap/1_09_12/355.png,profession_dataset/match2/heatmap/1_09_12/356.png,profession_dataset/match2/heatmap/1_09_12/357.png
profession_dataset/match2/heatmap/1_09_12/356.png,profession_dataset/match2/heatmap/1_09_12/357.png,profession_dataset/match2/heatmap/1_09_12/358.png
profession_dataset/match2/heatmap/1_09_12/357.png,profession_dataset/match2/heatmap/1_09_12/358.png,profession_dataset/match2/heatmap/1_09_12/359.png
profession_dataset/match2/heatmap/1_09_12/358.png,profession_dataset/match2/heatmap/1_09_12/359.png,profession_dataset/match2/heatmap/1_09_12/360.png
profession_dataset/match2/heatmap/1_09_12/359.png,profession_dataset/match2/heatmap/1_09_12/360.png,profession_dataset/match2/heatmap/1_09_12/361.png
profession_dataset/match2/heatmap/1_09_12/360.png,profession_dataset/match2/heatmap/1_09_12/361.png,profession_dataset/match2/heatmap/1_09_12/362.png
profession_dataset/match2/heatmap/1_09_12/361.png,profession_dataset/match2/heatmap/1_09_12/362.png,profession_dataset/match2/heatmap/1_09_12/363.png
profession_dataset/match2/heatmap/1_09_12/362.png,profession_dataset/match2/heatmap/1_09_12/363.png,profession_dataset/match2/heatmap/1_09_12/364.png
profession_dataset/match2/heatmap/1_09_12/363.png,profession_dataset/match2/heatmap/1_09_12/364.png,profession_dataset/match2/heatmap/1_09_12/365.png
profession_dataset/match2/heatmap/1_09_12/364.png,profession_dataset/match2/heatmap/1_09_12/365.png,profession_dataset/match2/heatmap/1_09_12/366.png
profession_dataset/match2/heatmap/1_09_12/365.png,profession_dataset/match2/heatmap/1_09_12/366.png,profession_dataset/match2/heatmap/1_09_12/367.png
profession_dataset/match2/heatmap/1_09_12/366.png,profession_dataset/match2/heatmap/1_09_12/367.png,profession_dataset/match2/heatmap/1_09_12/368.png
profession_dataset/match2/heatmap/1_09_12/367.png,profession_dataset/match2/heatmap/1_09_12/368.png,profession_dataset/match2/heatmap/1_09_12/369.png
profession_dataset/match2/heatmap/1_09_12/368.png,profession_dataset/match2/heatmap/1_09_12/369.png,profession_dataset/match2/heatmap/1_09_12/370.png
profession_dataset/match2/heatmap/1_09_12/369.png,profession_dataset/match2/heatmap/1_09_12/370.png,profession_dataset/match2/heatmap/1_09_12/371.png
profession_dataset/match2/heatmap/1_09_12/370.png,profession_dataset/match2/heatmap/1_09_12/371.png,profession_dataset/match2/heatmap/1_09_12/372.png
profession_dataset/match2/heatmap/1_09_12/371.png,profession_dataset/match2/heatmap/1_09_12/372.png,profession_dataset/match2/heatmap/1_09_12/373.png
